source_identity,solution,geometry_target,custom_geography_id
תל אביב - יפו,accepted_locality_match,תל אביב -יפו,
הרצליה,accepted_locality_match,הרצלייה,
מסעודין אל-עזאזמה [939],custom_point_size_polygon,custom:tribal_negev,custom:tribal_negev
מודיעין-מכבים-רעו,accepted_locality_match,מודיעין-מכבים-רעות*,
נהריה,accepted_locality_match,נהרייה,
קרית אתא,accepted_locality_match,קריית אתא,
קרית מוצקין,accepted_locality_match,קריית מוצקין,
נצרת עילית,accepted_locality_match,נוף הגליל,
קרית גת,accepted_locality_match,קריית גת,
קרית ביאליק,accepted_locality_match,קריית ביאליק,
קרית ים,accepted_locality_match,קריית ים,
קרית אונו,accepted_locality_match,קריית אונו,
יהוד-נווה אפרים,accepted_locality_match,יהוד,
אבו רוקייק )שבט( [961],custom_point_size_polygon,custom:tribal_negev,custom:tribal_negev
אעצם )שבט( [963],custom_point_size_polygon,custom:tribal_negev,custom:tribal_negev
שגור,historical_stat_area_pending,בענה | דייר אל-אסד | מג'ד אל-כרום,
קרית שמונה,accepted_locality_match,קריית שמונה,
אבו רובייעה )שבט( [966],custom_point_size_polygon,custom:tribal_negev,custom:tribal_negev
קרית מלאכי,accepted_locality_match,קריית מלאכי,
אבו קורינאת )שבט( [968],custom_point_size_polygon,custom:tribal_negev,custom:tribal_negev
באקה-ג'ת,historical_stat_area_pending,באקה אל-גרביה | ג'ת,
קרית טבעון,accepted_locality_match,קריית טבעון,
עיר כרמל,historical_stat_area_pending,דאלית אל-כרמל | עספיא,
צורן-קדימה,accepted_locality_match,קדימה-צורן,
בנימינה-גבעת עדה,accepted_locality_match,בנימינה-גבעת עדה*,
מכבים-רעות [1273],accepted_locality_match,מודיעין-מכבים-רעות*,
הוואשלה )שבט( [1169],custom_point_size_polygon,custom:tribal_negev,custom:tribal_negev
שער שומרון [3826],historical_stat_area_pending,עץ אפרים | שערי תקווה,
קרית עקרון,accepted_locality_match,קריית עקרון,
אטרש )שבט( [965],custom_point_size_polygon,custom:tribal_negev,custom:tribal_negev
אבו ג'ווייעד (שבט) [967],custom_point_size_polygon,custom:tribal_negev,custom:tribal_negev
אפרתה,accepted_locality_match,אפרת,
פרדסיה,accepted_locality_match,פרדסייה,
סייד )שבט( [1170],custom_point_size_polygon,custom:tribal_negev,custom:tribal_negev
קודייראת א-צאנע(שבט) [964],custom_point_size_polygon,custom:tribal_negev,custom:tribal_negev
מעלה שומרון [3637],accepted_locality_match,קרני שומרון,
הוזייל )שבט( [956],custom_point_size_polygon,custom:tribal_negev,custom:tribal_negev
דבוריה,accepted_locality_match,דבורייה,
קרית ארבע,accepted_locality_match,קריית ארבע,
קבועה )שבט( [1234],custom_point_size_polygon,custom:tribal_negev,custom:tribal_negev
צור יגאל [1306],accepted_locality_match,כוכב יאיר,
צורן [1308],accepted_locality_match,קדימה-צורן,
סביון,accepted_locality_match,סביון*,
חברון [3400],custom_point_size_polygon,custom:hebron,custom:hebron
רמת אפעל [1049],accepted_locality_match,רמת גן,
רמת אפעל,accepted_locality_match,רמת גן,
נווה אפרים [1062],accepted_locality_match,יהוד,
בית אריה,accepted_locality_match,בית אריה-עופרים,
קציר-חריש,historical_stat_area_pending,קציר | חריש,
ג'נאביב )שבט( [976],custom_point_size_polygon,custom:tribal_negev,custom:tribal_negev
כאוכב אבו אל-היג',accepted_locality_match,כאוכב אבו אל-היג'א,
מחנה יפה [1415],special_non_geographic,special:envelope_votes,
כעביה-טבאש-חג'אג',accepted_locality_match,כעביה-טבאש-חג'אג'רה,
גבעת עדה [50],accepted_locality_match,בנימינה-גבעת עדה*,
נצאצרה )שבט( [1041],custom_point_size_polygon,custom:tribal_negev,custom:tribal_negev
עוקבי )בנו עוקבה( [957],custom_point_size_polygon,custom:tribal_negev,custom:tribal_negev
מחנה תל נוף [1412],special_non_geographic,special:envelope_votes,
עופרה,accepted_locality_match,עפרה,
קוואעין )שבט( [972],custom_point_size_polygon,custom:tribal_negev,custom:tribal_negev
מסעודין אל-עזאזמה,custom_point_size_polygon,custom:tribal_negev,custom:tribal_negev
קרית יערים,accepted_locality_match,קריית יערים,
טובא-זנגריה,accepted_locality_match,טובא-זנגרייה,
נורדיה,accepted_locality_match,נורדייה,
נווה דקלים [5427],custom_point_size_polygon,custom:gaza_evacuated_localities,custom:gaza_evacuated_localities
אסד )שבט( [960],custom_point_size_polygon,custom:tribal_negev,custom:tribal_negev
אבו רוקייק (שבט),custom_point_size_polygon,custom:tribal_negev,custom:tribal_negev
אעצם (שבט),custom_point_size_polygon,custom:tribal_negev,custom:tribal_negev
מחנה טלי [1418],special_non_geographic,special:envelope_votes,
מחנה יוכבד [1416],special_non_geographic,special:envelope_votes,
מחנה יהודית [1413],special_non_geographic,special:envelope_votes,
אבו קורינאת (שבט),custom_point_size_polygon,custom:tribal_negev,custom:tribal_negev
תראבין א-צאנע (שבט) [970],custom_point_size_polygon,custom:tribal_negev,custom:tribal_negev
חלמיש,accepted_locality_match,נווה צוף,
מחנה הילה [1411],special_non_geographic,special:envelope_votes,
דליה,accepted_locality_match,דלייה,
מחנה מרים [1414],special_non_geographic,special:envelope_votes,
ריחאניה,accepted_locality_match,ריחאנייה,
אבו רובייעה (שבט),custom_point_size_polygon,custom:tribal_negev,custom:tribal_negev
גני יהודה [781],accepted_locality_match,סביון*,
נווה אפעל [2032],accepted_locality_match,רמת גן,
סייד (שבט),custom_point_size_polygon,custom:tribal_negev,custom:tribal_negev
שגב,accepted_locality_match,עצמון שגב,
סתריה,accepted_locality_match,סתרייה,
קודייראת א-צאנע(ש,custom_point_size_polygon,custom:tribal_negev,custom:tribal_negev
ניסנית [5426],custom_point_size_polygon,custom:gaza_evacuated_localities,custom:gaza_evacuated_localities
פוריה - נווה עובד,accepted_locality_match,פורייה - נווה עובד,
הוואשלה (שבט),custom_point_size_polygon,custom:tribal_negev,custom:tribal_negev
עראמשה,accepted_locality_match,עראמשה*,
נווה אפעל,accepted_locality_match,רמת גן,
מעין צבי,accepted_locality_match,מעיין צבי,
עופרים [3792],accepted_locality_match,בית אריה-עופרים,
"כפר אז""ר",accepted_locality_match,רמת גן,
"כפר אז""ר [180]",accepted_locality_match,רמת גן,
עטאוונה )שבט( [969],custom_point_size_polygon,custom:tribal_negev,custom:tribal_negev
רמת פנקס [883],accepted_locality_match,אור יהודה,
אבו עבדון )שבט( [958],custom_point_size_polygon,custom:tribal_negev,custom:tribal_negev
מעלה שומרון,accepted_locality_match,קרני שומרון,
ביריה,accepted_locality_match,בירייה,
רמת פנקס,accepted_locality_match,אור יהודה,
אשדות יעקב (איחו,accepted_locality_match,אשדות יעקב (איחוד),
חמד,accepted_locality_match,"חמ""ד",
פוריה עילית,accepted_locality_match,פורייה עילית,
צפריה,accepted_locality_match,צפרייה,
הודיה,accepted_locality_match,הודייה,
מחנה עדי [1417],special_non_geographic,special:envelope_votes,
אשדות יעקב (מאוח,accepted_locality_match,אשדות יעקב (מאוחד),
אילניה,accepted_locality_match,אילנייה,
ח'ואלד )שבט( [986],custom_point_size_polygon,custom:tribal_negev,custom:tribal_negev
שושנת העמקים (רסק,accepted_locality_match,שושנת העמקים,
חברון,custom_point_size_polygon,custom:hebron,custom:hebron
אטרש (שבט),custom_point_size_polygon,custom:tribal_negev,custom:tribal_negev
קרית ענבים,accepted_locality_match,קריית ענבים,
אלי סיני [5428],custom_point_size_polygon,custom:gaza_evacuated_localities,custom:gaza_evacuated_localities
כרמיה,accepted_locality_match,כרמייה,
מלכיה,accepted_locality_match,מלכייה,
מעין ברוך,accepted_locality_match,מעיין ברוך,
בני עצמון [5425],custom_point_size_polygon,custom:gaza_evacuated_localities,custom:gaza_evacuated_localities
קרית נטפים,accepted_locality_match,קריית נטפים,
אל-רום,accepted_locality_match,אל -רום,
ניצנה (קהילת חינו,accepted_locality_match,ניצנה (קהילת חינוך),
קבועה (שבט),custom_point_size_polygon,custom:tribal_negev,custom:tribal_negev
גדיד [5429],custom_point_size_polygon,custom:gaza_evacuated_localities,custom:gaza_evacuated_localities
קוואעין (שבט),custom_point_size_polygon,custom:tribal_negev,custom:tribal_negev
גן אור [5431],custom_point_size_polygon,custom:gaza_evacuated_localities,custom:gaza_evacuated_localities
קטיף [5423],custom_point_size_polygon,custom:gaza_evacuated_localities,custom:gaza_evacuated_localities
תושיה,accepted_locality_match,תושייה,
פוריה - כפר עבודה,accepted_locality_match,פורייה - כפר עבודה,
כפר דרום [5405],custom_point_size_polygon,custom:gaza_evacuated_localities,custom:gaza_evacuated_localities
מחנה יפה,special_non_geographic,special:envelope_votes,
מחנה תל נוף,special_non_geographic,special:envelope_votes,
נצרים [5408],custom_point_size_polygon,custom:gaza_evacuated_localities,custom:gaza_evacuated_localities
כפר רוזנואלד (זרע,accepted_locality_match,כפר רוזנואלד (זרעית),
עוקבי (בנו עוקבה),custom_point_size_polygon,custom:tribal_negev,custom:tribal_negev
הוזייל (שבט),custom_point_size_polygon,custom:tribal_negev,custom:tribal_negev
אבו ג'ווייעד (שבט,custom_point_size_polygon,custom:tribal_negev,custom:tribal_negev
אסד (שבט),custom_point_size_polygon,custom:tribal_negev,custom:tribal_negev
בדולח [5432],custom_point_size_polygon,custom:gaza_evacuated_localities,custom:gaza_evacuated_localities
חומש [3642],custom_point_size_polygon,custom:northern_samaria_evacuated_localities,custom:northern_samaria_evacuated_localities
מחנה טלי,special_non_geographic,special:envelope_votes,
תראבין א-צאנע (שב,custom_point_size_polygon,custom:tribal_negev,custom:tribal_negev
עטאוונה (שבט),custom_point_size_polygon,custom:tribal_negev,custom:tribal_negev
סואעד )כמאנה( )שב [989],accepted_locality_match,כמאנה,
גנים [3758],custom_point_size_polygon,custom:northern_samaria_evacuated_localities,custom:northern_samaria_evacuated_localities
מורג [5407],custom_point_size_polygon,custom:gaza_evacuated_localities,custom:gaza_evacuated_localities
נעמי,accepted_locality_match,"נעמ""ה",
ח'ואלד (שבט),custom_point_size_polygon,custom:tribal_negev,custom:tribal_negev
כדים [3729],custom_point_size_polygon,custom:northern_samaria_evacuated_localities,custom:northern_samaria_evacuated_localities
רפיח ים [5433],custom_point_size_polygon,custom:gaza_evacuated_localities,custom:gaza_evacuated_localities
ג'נאביב (שבט),custom_point_size_polygon,custom:tribal_negev,custom:tribal_negev
פאת שדה [5436],custom_point_size_polygon,custom:gaza_evacuated_localities,custom:gaza_evacuated_localities
סואעד (כמאנה) (שב,accepted_locality_match,כמאנה,
נירן,accepted_locality_match,נערן,
סוואעד חמיירה,accepted_locality_match,סואעד (חמרייה)*,
נצאצרה (שבט),custom_point_size_polygon,custom:tribal_negev,custom:tribal_negev
חצרות יסף [1404],special_non_geographic,special:envelope_votes,
