election,source_result_row_id,source_locality_name,source_kalpi,pdf_source,scanned_address,place,notes
K17,608,"כפר אז""ר",10,part 2 page 91,0,בית יד לבנים,manual visual transcription of K17 scanned polling-place list
K17,943,אבו סנאן,10,part 1 page 65,0,"בי""ס ממלכתי ב'",manual visual transcription of K17 scanned polling-place list
K17,944,אבו סנאן,20,part 1 page 65,0,"בי""ס ממלכתי ב'",manual visual transcription of K17 scanned polling-place list
K17,945,אבו סנאן,30,part 1 page 65,0,"בי""ס חטיבה",manual visual transcription of K17 scanned polling-place list
K17,946,אבו סנאן,40,part 1 page 65,0,"בי""ס ממלכתי א'",manual visual transcription of K17 scanned polling-place list
K17,947,אבו סנאן,50,part 1 page 65,0,"בי""ס ממלכתי א'",manual visual transcription of K17 scanned polling-place list
K17,948,אבו סנאן,60,part 1 page 65,0,"בי""ס תיכון",manual visual transcription of K17 scanned polling-place list
K17,949,אבו סנאן,70,part 1 page 65,0,"בי""ס ממלכתי ג'",manual visual transcription of K17 scanned polling-place list
K17,950,אבו סנאן,80,part 1 page 65,0,"בי""ס תיכון",manual visual transcription of K17 scanned polling-place list
K17,951,אבו סנאן,90,part 1 page 65,0,"בי""ס חטיבה",manual visual transcription of K17 scanned polling-place list
K17,953,אכסאל,10,part 1 page 47,0,"בי""ס מקיף",manual visual transcription of K17 scanned polling-place list
K17,954,אכסאל,20,part 1 page 47,0,"בי""ס היסודי ג' - שכונה צפונית",manual visual transcription of K17 scanned polling-place list
K17,955,אכסאל,30,part 1 page 47,0,"בי""ס היסודי ג' - שכונה צפונית",manual visual transcription of K17 scanned polling-place list
K17,956,אכסאל,40,part 1 page 47,0,"בי""ס מקיף",manual visual transcription of K17 scanned polling-place list
K17,957,אכסאל,50,part 1 page 47,0,"בי""ס ממלכתי א'",manual visual transcription of K17 scanned polling-place list
K17,958,אכסאל,60,part 1 page 47,0,"בי""ס היסודי ג' - שכונה צפונית",manual visual transcription of K17 scanned polling-place list
K17,959,אכסאל,70,part 1 page 47,0,"בי""ס ממלכתי א'",manual visual transcription of K17 scanned polling-place list
K17,960,אכסאל,80,part 1 page 47,0,"בי""ס מקיף",manual visual transcription of K17 scanned polling-place list
K17,961,אכסאל,90,part 1 page 47,0,"בי""ס ממלכתי א'",manual visual transcription of K17 scanned polling-place list
K17,962,בית ג'ן,10,part 1 page 66,0,חטיבת ביניים - שכונת חיילים משוחררים,manual visual transcription of K17 scanned polling-place list
K17,963,בית ג'ן,20,part 1 page 66,0,"בי""ס תיכון - חיילים משוחררים",manual visual transcription of K17 scanned polling-place list
K17,964,בית ג'ן,30,part 1 page 66,0,בית ספר א' - שכונה מזרחית,manual visual transcription of K17 scanned polling-place list
K17,965,בית ג'ן,40,part 1 page 66,0,בית ספר ב' - שכונה מערבית,manual visual transcription of K17 scanned polling-place list
K17,966,בית ג'ן,50,part 1 page 66,0,בית ספר א' - שכונה מזרחית,manual visual transcription of K17 scanned polling-place list
K17,967,בית ג'ן,60,part 1 page 66,0,בית ספר ב' - שכונה מערבית,manual visual transcription of K17 scanned polling-place list
K17,968,בית ג'ן,70,part 1 page 66,0,בית ספר ג' - שכונה צפונית,manual visual transcription of K17 scanned polling-place list
K17,969,בית ג'ן,80,part 1 page 66,0,בית ספר ג' - שכונה צפונית,manual visual transcription of K17 scanned polling-place list
K17,970,מגאר,10,part 1 page 44,0,"בי""ס יסודי ב'",manual visual transcription of K17 scanned polling-place list
K17,971,מגאר,20,part 1 page 44,0,"בי""ס יסודי ה'",manual visual transcription of K17 scanned polling-place list
K17,972,מגאר,30,part 1 page 44,0,"בי""ס תיכון מקיף א'",manual visual transcription of K17 scanned polling-place list
K17,973,מגאר,40,part 1 page 44,0,"בי""ס מקיף ב' - מנסור",manual visual transcription of K17 scanned polling-place list
K17,974,מגאר,50,part 1 page 44,0,"בי""ס מקיף ב' - מנסור",manual visual transcription of K17 scanned polling-place list
K17,975,מגאר,60,part 1 page 44,0,"בי""ס יסודי א'",manual visual transcription of K17 scanned polling-place list
K17,976,מגאר,70,part 1 page 44,0,"בי""ס יסודי א'",manual visual transcription of K17 scanned polling-place list
K17,977,מגאר,80,part 1 page 44,0,"בי""ס יסודי ד'",manual visual transcription of K17 scanned polling-place list
K17,978,מגאר,90,part 1 page 44,0,"בי""ס תיכון מקיף א'",manual visual transcription of K17 scanned polling-place list
K17,979,מגאר,100,part 1 page 44,0,"בי""ס יסודי ג'",manual visual transcription of K17 scanned polling-place list
K17,980,מגאר,110,part 1 page 44,0,"בי""ס יסודי ג'",manual visual transcription of K17 scanned polling-place list
K17,981,מגאר,120,part 1 page 44,0,"בי""ס יסודי ה'",manual visual transcription of K17 scanned polling-place list
K17,982,מגאר,130,part 1 page 44,0,"בי""ס יסודי ב'",manual visual transcription of K17 scanned polling-place list
K17,983,מגאר,140,part 1 page 44,0,"בי""ס יסודי ד'",manual visual transcription of K17 scanned polling-place list
K17,984,מגאר,150,part 1 page 44,0,"בי""ס יסודי ד'",manual visual transcription of K17 scanned polling-place list
K17,985,מגאר,160,part 1 page 44,0,"בי""ס יסודי ה'",manual visual transcription of K17 scanned polling-place list
K17,1000,דבוריה,10,part 1 page 49,0,"בי""ס ממלכתי יסודי - אלקנדי",manual visual transcription of K17 scanned polling-place list
K17,1001,דבוריה,20,part 1 page 50,0,מ.ע.ש - מרכז עבודה שיקומי,manual visual transcription of K17 scanned polling-place list
K17,1002,דבוריה,30,part 1 page 50,0,"בי""ס אלטור",manual visual transcription of K17 scanned polling-place list
K17,1003,דבוריה,40,part 1 page 50,0,"מתנ""ס - אולם ספורט",manual visual transcription of K17 scanned polling-place list
K17,1004,דבוריה,50,part 1 page 50,0,גן ילדים - בית עזאיזה,manual visual transcription of K17 scanned polling-place list
K17,1005,דבוריה,60,part 1 page 50,0,"בי""ס ממלכתי יסודי - אלקנדי",manual visual transcription of K17 scanned polling-place list
K17,1006,דייר חנא,10,part 1 page 67,0,"בי""ס ממלכתי ב'",manual visual transcription of K17 scanned polling-place list
K17,1007,דייר חנא,20,part 1 page 67,0,תיכון מקיף,manual visual transcription of K17 scanned polling-place list
K17,1008,דייר חנא,30,part 1 page 67,0,"בי""ס ממלכתי א'",manual visual transcription of K17 scanned polling-place list
K17,1009,דייר חנא,40,part 1 page 67,0,"בי""ס ממלכתי א'",manual visual transcription of K17 scanned polling-place list
K17,1010,דייר חנא,50,part 1 page 67,0,תיכון מקיף,manual visual transcription of K17 scanned polling-place list
K17,1011,דייר חנא,60,part 1 page 67,0,"בי""ס ממלכתי ב'",manual visual transcription of K17 scanned polling-place list
K17,1012,דייר חנא,70,part 1 page 67,0,"בי""ס ממלכתי א'",manual visual transcription of K17 scanned polling-place list
K17,1013,עיר כרמל,10,part 1 page 98,0,אגף מנהל עיר כרמל לי,manual visual transcription of K17 scanned polling-place list; source field visibly truncated
K17,1014,עיר כרמל,20,part 1 page 98,0,"ביה""ס יסודי א ע""ש חס",manual visual transcription of K17 scanned polling-place list; source field visibly truncated
K17,1015,עיר כרמל,30,part 1 page 98,0,"ביה""ס יסודי ב'",manual visual transcription of K17 scanned polling-place list
K17,1016,עיר כרמל,40,part 1 page 98,0,"ביה""ס חט""ב",manual visual transcription of K17 scanned polling-place list
K17,1017,עיר כרמל,50,part 1 page 98,0,"ביה""ס חדשני רח' 18",manual visual transcription of K17 scanned polling-place list
K17,1018,עיר כרמל,60,part 1 page 98,0,"ביה""ס יסודי ב'",manual visual transcription of K17 scanned polling-place list
K17,1019,עיר כרמל,70,part 1 page 98,0,"ביס ע""ש עבד קדור",manual visual transcription of K17 scanned polling-place list
K17,1020,עיר כרמל,80,part 1 page 98,0,"ביס ע""ש עבד קדור",manual visual transcription of K17 scanned polling-place list
K17,1021,עיר כרמל,90,part 1 page 98,0,מועדון הקשישים - רח',manual visual transcription of K17 scanned polling-place list; source field visibly truncated
K17,1022,עיר כרמל,100,part 1 page 98,0,תחנה לבריאות המשפחה,manual visual transcription of K17 scanned polling-place list
K17,1023,עיר כרמל,110,part 1 page 98,0,"ביה""ס חט""ב",manual visual transcription of K17 scanned polling-place list
K17,1024,עיר כרמל,120,part 1 page 98,0,"ביה""ס יסודי א ע""ש חס",manual visual transcription of K17 scanned polling-place list; source field visibly truncated
K17,1025,עיר כרמל,1010,part 1 page 98,0,"ביה""ס יסודי ע""ש פארוק",manual visual transcription of K17 scanned polling-place list
K17,1026,עיר כרמל,1020,part 1 page 98,0,"ביה""ס אורט - חט""ב",manual visual transcription of K17 scanned polling-place list
K17,1027,עיר כרמל,1030,part 1 page 98,0,בנין המועצה,manual visual transcription of K17 scanned polling-place list
K17,1028,עיר כרמל,1040,part 1 page 98,0,תחנה לבריאות המשפחה,manual visual transcription of K17 scanned polling-place list
K17,1029,עיר כרמל,1050,part 1 page 98,0,"ביה""ס יסודי ע""ש פארוק",manual visual transcription of K17 scanned polling-place list
K17,1030,עיר כרמל,1060,part 1 page 98,0,"ביה""ס יסודי א'",manual visual transcription of K17 scanned polling-place list
K17,1031,עיר כרמל,1070,part 1 page 98,0,"ביה""ס יסודי א'",manual visual transcription of K17 scanned polling-place list
K17,1032,עיר כרמל,1080,part 1 page 98,0,"ביה""ס אורט - חט""ב",manual visual transcription of K17 scanned polling-place list
K17,1033,עיר כרמל,1090,part 1 page 98,0,"ביה""ס יסודי א'",manual visual transcription of K17 scanned polling-place list
K17,1040,טורעאן,10,part 1 page 51,0,מזכירות,manual visual transcription of K17 scanned polling-place list
K17,1041,טורעאן,20,part 1 page 51,0,"בי""ס תיכון",manual visual transcription of K17 scanned polling-place list
K17,1042,טורעאן,30,part 1 page 51,0,חטיבת ביניים,manual visual transcription of K17 scanned polling-place list
K17,1043,טורעאן,40,part 1 page 51,0,"בי""ס ממלכתי א'",manual visual transcription of K17 scanned polling-place list
K17,1044,טורעאן,50,part 1 page 51,0,"בי""ס ממלכתי א'",manual visual transcription of K17 scanned polling-place list
K17,1045,טורעאן,60,part 1 page 51,0,"בי""ס ממלכתי ב'",manual visual transcription of K17 scanned polling-place list
K17,1046,טורעאן,70,part 1 page 51,0,"בי""ס ממלכתי ב'",manual visual transcription of K17 scanned polling-place list
K17,1047,טורעאן,80,part 1 page 51,0,"בי""ס תיכון",manual visual transcription of K17 scanned polling-place list
K17,1048,יפיע,10,part 1 page 51,0,בית ספר ממלכתי - חטיבת ביניים,manual visual transcription of K17 scanned polling-place list
K17,1049,יפיע,20,part 1 page 51,0,בית ספר ממלכתי - חטיבת ביניים,manual visual transcription of K17 scanned polling-place list
K17,1050,יפיע,30,part 1 page 51,0,בית ספר ממלכתי ד' - אלחדיקה,manual visual transcription of K17 scanned polling-place list
K17,1051,יפיע,40,part 1 page 51,0,בית ספר ממלכתי ד' - אלחדיקה,manual visual transcription of K17 scanned polling-place list
K17,1052,יפיע,50,part 1 page 51,0,"בי""ס דתי - מנזר הלטיני",manual visual transcription of K17 scanned polling-place list
K17,1053,יפיע,60,part 1 page 51,0,בית ספר ממלכתי ג' - מראח אלגזלאן,manual visual transcription of K17 scanned polling-place list
K17,1054,יפיע,70,part 1 page 51,0,בית ספר ממלכתי ג' - מראח אלגזלאן,manual visual transcription of K17 scanned polling-place list
K17,1055,יפיע,80,part 1 page 51,0,בית ספר ממלכתי ג' - מראח אלגזלאן,manual visual transcription of K17 scanned polling-place list
K17,1056,יפיע,90,part 1 page 51,0,"בי""ס דתי - מנזר הלטיני",manual visual transcription of K17 scanned polling-place list
K17,1057,יפיע,100,part 1 page 51,0,בית ספר תיכון יפיע,manual visual transcription of K17 scanned polling-place list
K17,1058,יפיע,110,part 1 page 51,0,בית ספר תיכון יפיע,manual visual transcription of K17 scanned polling-place list
K17,1059,יפיע,120,part 1 page 51,0,בית ספר ממלכתי ד' - אלחדיקה,manual visual transcription of K17 scanned polling-place list
K17,1060,יפיע,130,part 1 page 51,0,בית ספר תיכון יפיע,manual visual transcription of K17 scanned polling-place list
K17,1061,ירכא,10,part 1 pages 69-70,0,"בי""ס החדשני",manual visual transcription of K17 scanned polling-place list
K17,1062,ירכא,20,part 1 pages 69-70,0,"בי""ס החדשני",manual visual transcription of K17 scanned polling-place list
K17,1063,ירכא,30,part 1 pages 69-70,0,"בי""ס אלנהדא",manual visual transcription of K17 scanned polling-place list
K17,1064,ירכא,40,part 1 pages 69-70,0,"בי""ס ממלכתי ב'",manual visual transcription of K17 scanned polling-place list
K17,1065,ירכא,50,part 1 pages 69-70,0,"בי""ס אלנהדא",manual visual transcription of K17 scanned polling-place list
K17,1066,ירכא,60,part 1 pages 69-70,0,"בי""ס ממלכתי א'",manual visual transcription of K17 scanned polling-place list
K17,1067,ירכא,70,part 1 pages 69-70,0,"בי""ס ממלכתי א'",manual visual transcription of K17 scanned polling-place list
K17,1068,ירכא,80,part 1 pages 69-70,0,"בי""ס ממלכתי ב'",manual visual transcription of K17 scanned polling-place list
K17,1069,ירכא,90,part 1 pages 69-70,0,"בי""ס ממלכתי ב'",manual visual transcription of K17 scanned polling-place list
K17,1070,כאבול,10,part 1 page 70,0,"בי""ס יסודי א'",manual visual transcription of K17 scanned polling-place list
K17,1071,כאבול,20,part 1 page 70,0,"בי""ס ג'",manual visual transcription of K17 scanned polling-place list
K17,1072,כאבול,30,part 1 page 70,0,"בי""ס יסודי ב'",manual visual transcription of K17 scanned polling-place list
K17,1073,כאבול,40,part 1 page 70,0,"בי""ס יסודי ב'",manual visual transcription of K17 scanned polling-place list
K17,1074,כאבול,50,part 1 page 70,0,"בי""ס תיכון",manual visual transcription of K17 scanned polling-place list
K17,1075,כאבול,60,part 1 page 70,0,"בי""ס תיכון",manual visual transcription of K17 scanned polling-place list
K17,1076,כאבול,70,part 1 page 70,0,"בי""ס יסודי ג'",manual visual transcription of K17 scanned polling-place list
K17,1077,כאבול,80,part 1 page 70,0,"בי""ס יסודי ג'",manual visual transcription of K17 scanned polling-place list
K17,1078,כאבול,90,part 1 page 70,0,"בי""ס יסודי ג'",manual visual transcription of K17 scanned polling-place list
K17,1084,כפר יאסיף,30,part 1 page 71,0,"בי""ס חטיבת ביניים",manual visual transcription of K17 scanned polling-place list
K17,1085,כפר יאסיף,40,part 1 page 71,0,"בי""ס חטיבת ביניים",manual visual transcription of K17 scanned polling-place list
K17,1086,כפר יאסיף,50,part 1 page 71,0,"בי""ס חטיבת ביניים",manual visual transcription of K17 scanned polling-place list
K17,1087,כפר יאסיף,60,part 1 page 71,0,"בי""ס יסודי ב' אלבוסתן",manual visual transcription of K17 scanned polling-place list
K17,1088,כפר יאסיף,70,part 1 page 71,0,"בי""ס יסודי ב' אלבוסתן",manual visual transcription of K17 scanned polling-place list
K17,1089,כפר יאסיף,80,part 1 page 71,0,"בי""ס חטיבת ביניים",manual visual transcription of K17 scanned polling-place list
K17,1093,כפר כנא,10,part 1 page 53,0,"בי""ס יסודי ב' - שכונת אמארה",manual visual transcription of K17 scanned polling-place list
K17,1094,כפר כנא,20,part 1 page 53,0,"בי""ס יסודי ב' - שכונת אמארה",manual visual transcription of K17 scanned polling-place list
K17,1095,כפר כנא,30,part 1 page 53,0,"בי""ס יסודי ג' - השכונה המזרחית",manual visual transcription of K17 scanned polling-place list
K17,1096,כפר כנא,40,part 1 page 53,0,"בי""ס יסודי ג' - השכונה המזרחית",manual visual transcription of K17 scanned polling-place list
K17,1097,כפר כנא,50,part 1 page 53,0,"בי""ס תיכון",manual visual transcription of K17 scanned polling-place list
K17,1098,כפר כנא,60,part 1 page 53,0,"בי""ס תיכון",manual visual transcription of K17 scanned polling-place list
K17,1099,כפר כנא,70,part 1 page 53,0,"בי""ס חט""ב א' - השכונה הצפונית",manual visual transcription of K17 scanned polling-place list
K17,1100,כפר כנא,80,part 1 page 53,0,"בי""ס יסודי א' - שכונת עואודה",manual visual transcription of K17 scanned polling-place list
K17,1101,כפר כנא,90,part 1 page 53,0,"בי""ס יסודי א' - שכונת עואודה",manual visual transcription of K17 scanned polling-place list
K17,1102,כפר כנא,100,part 1 page 53,0,"בי""ס חט""ב א' - השכונה הצפונית",manual visual transcription of K17 scanned polling-place list
K17,1103,כפר כנא,110,part 1 page 53,0,"בי""ס יסודי ב' - שכונת אמארה",manual visual transcription of K17 scanned polling-place list
K17,1104,כפר כנא,120,part 1 page 53,0,"בי""ס תיכון",manual visual transcription of K17 scanned polling-place list
K17,1105,כפר כנא,130,part 1 page 53,0,"בי""ס יסודי א' - שכונת עואודה",manual visual transcription of K17 scanned polling-place list
K17,1106,כפר מנדא,10,part 1 page 71,0,"בי""ס ממלכתי אל ג'זאלי",manual visual transcription of K17 scanned polling-place list
K17,1107,כפר מנדא,20,part 1 page 71,0,אשכול גנים מערבי,manual visual transcription of K17 scanned polling-place list
K17,1108,כפר מנדא,30,part 1 page 71,0,אשכול גנים מזרחי,manual visual transcription of K17 scanned polling-place list
K17,1109,כפר מנדא,40,part 1 page 71,0,קופת חולים,manual visual transcription of K17 scanned polling-place list
K17,1111,כפר מנדא,60,part 1 page 71,0,"בי""ס אבן סינא",manual visual transcription of K17 scanned polling-place list
K17,1112,כפר מנדא,70,part 1 page 71,0,"בי""ס אל מונתבי",manual visual transcription of K17 scanned polling-place list
K17,1113,כפר מנדא,80,part 1 page 71,0,"בי""ס אל ראזי",manual visual transcription of K17 scanned polling-place list
K17,1114,כפר מנדא,90,part 1 page 71,0,טיפת חלב ג',manual visual transcription of K17 scanned polling-place list
K17,1115,כפר מנדא,100,part 1 page 71,0,מרכז נוער,manual visual transcription of K17 scanned polling-place list
K17,1124,שגור,10,part 1 page 82,0,"בי""ס ממלכתי א (אלסל",manual visual transcription of K17 scanned polling-place list; source text visibly truncated in fixed-width printout
K17,1125,שגור,20,part 1 page 82,0,"בי""ס ממלכתי א (אלסל",manual visual transcription of K17 scanned polling-place list; source text visibly truncated in fixed-width printout
K17,1126,שגור,30,part 1 page 82,0,"בי""ס תיכון חדש",manual visual transcription of K17 scanned polling-place list
K17,1127,שגור,40,part 1 page 82,0,"בי""ס ממלכתי א (אלסל",manual visual transcription of K17 scanned polling-place list; source text visibly truncated in fixed-width printout
K17,1128,שגור,50,part 1 page 82,0,"בי""ס תיכון חדש",manual visual transcription of K17 scanned polling-place list
K17,1129,שגור,60,part 1 page 82,0,"בי""ס תיכון חדש",manual visual transcription of K17 scanned polling-place list
K17,1130,שגור,70,part 1 page 82,0,"בי""ס ממלכתי ב (עומר",manual visual transcription of K17 scanned polling-place list; source text visibly truncated in fixed-width printout
K17,1131,שגור,80,part 1 page 82,0,"בי""ס ממלכתי ב (עומר",manual visual transcription of K17 scanned polling-place list; source text visibly truncated in fixed-width printout
K17,1132,שגור,90,part 1 page 82,0,"בי""ס ממלכתי ב (עומר",manual visual transcription of K17 scanned polling-place list; source text visibly truncated in fixed-width printout
K17,1133,שגור,1010,part 1 page 82,0,"בי""ס ממלכתי א",manual visual transcription of K17 scanned polling-place list
