election,source_result_row_id,source_locality_name,source_kalpi,pdf_source,scanned_address,place,notes
K17,1134,שגור,1020,part 1 page 82,0,"בי""ס ממלכתי ב' ע""ש א",manual visual transcription of K17 scanned polling-place list; source text visibly truncated in fixed-width printout
K17,1135,שגור,1030,part 1 page 82,0,"בי""ס תיכון דיר אל-אסד",manual visual transcription of K17 scanned polling-place list
K17,1136,שגור,1040,part 1 page 82,0,"בי""ס ממלכתי ב' ע""ש א",manual visual transcription of K17 scanned polling-place list; source text visibly truncated in fixed-width printout
K17,1137,שגור,1050,part 1 page 82,0,"חטיבת ביניים ע""ש אסד",manual visual transcription of K17 scanned polling-place list
K17,1138,שגור,1060,part 1 page 82,0,"בי""ס ממלכתי א",manual visual transcription of K17 scanned polling-place list
K17,1139,שגור,1070,part 1 page 82,0,"חטיבת ביניים ע""ש אסד",manual visual transcription of K17 scanned polling-place list
K17,1158,נחף,10,part 1 page 77,0,"בי""ס ממלכתי א'",manual visual transcription of K17 scanned polling-place list
K17,1159,נחף,20,part 1 page 77,0,"בי""ס מקיף חט""ב ב'",manual visual transcription of K17 scanned polling-place list
K17,1160,נחף,30,part 1 page 77,0,"בי""ס מקיף חט""ע",manual visual transcription of K17 scanned polling-place list
K17,1161,נחף,40,part 1 page 77,0,"בי""ס ממלכתי ב'",manual visual transcription of K17 scanned polling-place list
K17,1162,נחף,50,part 1 page 77,0,"בי""ס ג' החדש",manual visual transcription of K17 scanned polling-place list
K17,1163,נחף,60,part 1 page 77,0,מועדון קשישים,manual visual transcription of K17 scanned polling-place list
K17,1164,נחף,70,part 1 page 77,0,"בי""ס ממלכתי א'",manual visual transcription of K17 scanned polling-place list
K17,1177,אעבלין,10,part 1 page 65,0,"בי""ס ממלכתי א' - מרכז הכפר",manual visual transcription of K17 scanned polling-place list
K17,1178,אעבלין,20,part 1 page 65,0,מעון פייס לקשיש,manual visual transcription of K17 scanned polling-place list
K17,1179,אעבלין,30,part 1 page 65,0,"בי""ס ממלכתי ג' - שכונה צפונית",manual visual transcription of K17 scanned polling-place list
K17,1180,אעבלין,40,part 1 page 65,0,"בי""ס ממלכתי א' - מרכז הכפר",manual visual transcription of K17 scanned polling-place list
K17,1181,אעבלין,50,part 1 page 65,0,"בי""ס ממלכתי ב' - שכונה דרומית",manual visual transcription of K17 scanned polling-place list
K17,1182,אעבלין,60,part 1 page 65,0,"בי""ס חט""ב - שכונה דרומית",manual visual transcription of K17 scanned polling-place list
K17,1183,אעבלין,70,part 1 page 65,0,מעון פייס לקשיש,manual visual transcription of K17 scanned polling-place list
K17,1184,אעבלין,80,part 1 page 65,0,מעון פייס לקשיש,manual visual transcription of K17 scanned polling-place list
K17,1185,אעבלין,90,part 1 page 65,0,"בי""ס חט""ב - שכונה דרומית",manual visual transcription of K17 scanned polling-place list
K17,1186,אעבלין,100,part 1 page 65,0,מעון פייס לקשיש,manual visual transcription of K17 scanned polling-place list
K17,1191,עראבה,10,part 1 pages 80-81,0,"בי""ס ממלכתי ד",manual visual transcription of K17 scanned polling-place list
K17,1192,עראבה,20,part 1 pages 80-81,0,"בי""ס ממלכתי ד",manual visual transcription of K17 scanned polling-place list
K17,1193,עראבה,30,part 1 pages 80-81,0,"בי""ס ממלכתי א",manual visual transcription of K17 scanned polling-place list
K17,1194,עראבה,40,part 1 pages 80-81,0,"בי""ס ממלכתי א",manual visual transcription of K17 scanned polling-place list
K17,1195,עראבה,50,part 1 pages 80-81,0,"בי""ס ממלכתי ב",manual visual transcription of K17 scanned polling-place list
K17,1196,עראבה,60,part 1 pages 80-81,0,"בי""ס תיכון עראבה",manual visual transcription of K17 scanned polling-place list
K17,1197,עראבה,70,part 1 pages 80-81,0,"בי""ס ממלכתי ב",manual visual transcription of K17 scanned polling-place list
K17,1198,עראבה,80,part 1 pages 80-81,0,"בי""ס ממלכתי א",manual visual transcription of K17 scanned polling-place list
K17,1199,עראבה,90,part 1 pages 80-81,0,"בי""ס ממלכתי ד",manual visual transcription of K17 scanned polling-place list
K17,1200,עראבה,100,part 1 page 81,0,"חט""ב א'",manual visual transcription of K17 scanned polling-place list
K17,1201,עראבה,110,part 1 pages 80-81,0,"בי""ס תיכון עראבה",manual visual transcription of K17 scanned polling-place list
K17,1202,עראבה,120,part 1 pages 80-81,0,"בי""ס ממלכתי ב",manual visual transcription of K17 scanned polling-place list
K17,1203,עראבה,130,part 1 page 81,0,"חט""ב א'",manual visual transcription of K17 scanned polling-place list
K17,1204,עראבה,140,part 1 pages 80-81,0,"בי""ס תיכון עראבה",manual visual transcription of K17 scanned polling-place list
K17,1205,עראבה,150,part 1 page 81,0,"חט""ב א'",manual visual transcription of K17 scanned polling-place list
K17,1206,עין מאהל,10,part 1 pages 60-61,0,"בי""ס יסודי א'",manual visual transcription of K17 scanned polling-place list
K17,1207,עין מאהל,20,part 1 pages 60-61,0,"בי""ס יסודי א'",manual visual transcription of K17 scanned polling-place list
K17,1208,עין מאהל,30,part 1 pages 60-61,0,"בי""ס יסודי א'",manual visual transcription of K17 scanned polling-place list
K17,1209,עין מאהל,40,part 1 page 61,0,בית ספר יסודי ב',manual visual transcription of K17 scanned polling-place list
K17,1210,עין מאהל,50,part 1 page 61,0,בית ספר יסודי ב',manual visual transcription of K17 scanned polling-place list
K17,1211,עין מאהל,60,part 1 page 61,0,בית ספר יסודי ב',manual visual transcription of K17 scanned polling-place list
K17,1212,עין מאהל,70,part 1 page 61,0,בית ספר יסודי ב',manual visual transcription of K17 scanned polling-place list
K17,1213,עין מאהל,80,part 1 page 61,0,בית ספר יסודי ב',manual visual transcription of K17 scanned polling-place list
K17,1222,פוריידיס,10,part 1 page 117,0,"בי""ס יסודי אל-סדיק",manual visual transcription of K17 scanned polling-place list
K17,1223,פוריידיס,20,part 1 page 117,0,"בי""ס יסודי אל פרוק",manual visual transcription of K17 scanned polling-place list
K17,1224,פוריידיס,31,part 1 page 117,0,"בי""ס יסודי אל שפעי",manual visual transcription of K17 scanned polling-place list
K17,1225,פוריידיס,32,part 1 page 117,0,"בי""ס יסודי אל שפעי",manual visual transcription of K17 scanned polling-place list
K17,1226,פוריידיס,40,part 1 page 117,0,"בי""ס יסודי אל שפעי",manual visual transcription of K17 scanned polling-place list
K17,1227,פוריידיס,50,part 1 page 117,0,"בי""ס יסודי אל-סדיק",manual visual transcription of K17 scanned polling-place list
K17,1228,פוריידיס,61,part 1 page 117,0,"בי""ס יסודי אל-סדיק",manual visual transcription of K17 scanned polling-place list
K17,1229,פוריידיס,62,part 1 page 117,0,"בי""ס יסודי אל-סדיק",manual visual transcription of K17 scanned polling-place list
K17,1230,פוריידיס,70,part 1 page 117,0,"בי""ס יסודי אל-סדיק",manual visual transcription of K17 scanned polling-place list
K17,1231,פוריידיס,80,part 1 page 117,0,"בי""ס יסודי אל-סדיק",manual visual transcription of K17 scanned polling-place list
K17,1239,ג'סר א-זרקא,10,part 1 page 110,0,"בי""ס ממלכתי ג' חדש",manual visual transcription of K17 scanned polling-place list
K17,1240,ג'סר א-זרקא,20,part 1 page 110,0,"בי""ס מקיף חט' ביניים",manual visual transcription of K17 scanned polling-place list
K17,1241,ג'סר א-זרקא,30,part 1 page 110,0,"בי""ס ממלכתי ב' חדש",manual visual transcription of K17 scanned polling-place list
K17,1242,ג'סר א-זרקא,40,part 1 page 110,0,"בי""ס ממלכתי ב' חדש",manual visual transcription of K17 scanned polling-place list
K17,1243,ג'סר א-זרקא,50,part 1 page 110,0,"בי""ס מקיף חט' ביניים",manual visual transcription of K17 scanned polling-place list
K17,1244,ג'סר א-זרקא,60,part 1 page 110,0,"בי""ס ממלכתי ב' חדש",manual visual transcription of K17 scanned polling-place list
K17,1245,ג'סר א-זרקא,70,part 1 page 110,0,"בי""ס ממלכתי ג' חדש",manual visual transcription of K17 scanned polling-place list
K17,1246,ג'סר א-זרקא,80,part 1 page 110,0,"בי""ס ממלכתי ג' חדש",manual visual transcription of K17 scanned polling-place list
K17,1247,ריינה,10,part 1 page 63,0,המנזר הלטיני,manual visual transcription of K17 scanned polling-place list
K17,1248,ריינה,20,part 1 page 63,0,המנזר הלטיני,manual visual transcription of K17 scanned polling-place list
K17,1249,ריינה,30,part 1 page 63,0,"בי""ס ממלכתי ב'",manual visual transcription of K17 scanned polling-place list
K17,1250,ריינה,40,part 1 page 63,0,"בי""ס ממלכתי ב'",manual visual transcription of K17 scanned polling-place list
K17,1251,ריינה,50,part 1 page 63,0,"בי""ס ממלכתי ב'",manual visual transcription of K17 scanned polling-place list
K17,1252,ריינה,60,part 1 page 63,0,המנזר הלטיני,manual visual transcription of K17 scanned polling-place list
K17,1253,ריינה,70,part 1 page 63,0,המנזר הלטיני,manual visual transcription of K17 scanned polling-place list
K17,1254,ריינה,80,part 1 page 63,0,המנזר הלטיני,manual visual transcription of K17 scanned polling-place list
K17,1255,ריינה,90,part 1 page 63,0,גני הילדים מול המסגד,manual visual transcription of K17 scanned polling-place list
K17,1256,ריינה,100,part 1 page 63,0,גני הילדים מול המסגד,manual visual transcription of K17 scanned polling-place list
K17,1338,ג'לג'וליה,10,part 1 page 137,0,"בי""ס יסודי א",manual visual transcription of K17 scanned polling-place list
K17,1339,ג'לג'וליה,20,part 1 page 137,0,"בי""ס יסודי א",manual visual transcription of K17 scanned polling-place list
K17,1340,ג'לג'וליה,30,part 1 page 137,0,"בי""ס אלראזי",manual visual transcription of K17 scanned polling-place list
K17,1341,ג'לג'וליה,40,part 1 page 137,0,"בי""ס יסודי ב - ליד ה",manual visual transcription of K17 scanned polling-place list; source text visibly truncated in fixed-width printout
K17,1342,ג'לג'וליה,50,part 1 page 137,0,"בי""ס יסודי ב - ליד ה",manual visual transcription of K17 scanned polling-place list; source text visibly truncated in fixed-width printout
K17,1345,כפר קאסם,10,part 2 page 5,0,"בי""ס אלמנאר",manual visual transcription of K17 scanned polling-place list
K17,1346,כפר קאסם,20,part 2 page 5,0,"בי""ס ממלכתי אל עומרי",manual visual transcription of K17 scanned polling-place list
K17,1347,כפר קאסם,30,part 2 page 5,0,"בי""ס ממלכתי אל עומרי",manual visual transcription of K17 scanned polling-place list
K17,1348,כפר קאסם,40,part 2 page 5,0,"בי""ס ממלכתי אל עומרי",manual visual transcription of K17 scanned polling-place list
K17,1349,כפר קאסם,50,part 2 page 5,0,"בי""ס אלמנאר",manual visual transcription of K17 scanned polling-place list
K17,1350,כפר קאסם,60,part 2 page 5,0,"בי""ס אלמנאר",manual visual transcription of K17 scanned polling-place list
K17,1351,כפר קאסם,70,part 2 page 5,0,"בי""ס ממלכתי אלע'זאלי",manual visual transcription of K17 scanned polling-place list
K17,1352,כפר קאסם,80,part 2 page 5,0,"בי""ס ממלכתי אלע'זאלי",manual visual transcription of K17 scanned polling-place list
K17,1353,כפר קאסם,90,part 2 page 5,0,"בי""ס ממלכתי אלע'זאלי",manual visual transcription of K17 scanned polling-place list
K17,1354,כפר קאסם,100,part 2 page 5,0,"בי""ס יסודי אבן - רושד",manual visual transcription of K17 scanned polling-place list
K17,1355,כפר קאסם,110,part 2 page 5,0,"בי""ס יסודי אבן - רושד",manual visual transcription of K17 scanned polling-place list
K17,1356,כפר קאסם,120,part 2 page 5,0,"בי""ס יסודי אבן - רושד",manual visual transcription of K17 scanned polling-place list
K17,1357,כפר קאסם,130,part 2 page 5,0,"בי""ס ממלכתי אלע'זאלי",manual visual transcription of K17 scanned polling-place list
K17,1361,ערערה,10,part 1 pages 116-117,0,"בי""ס תיכון טכנולוגי",manual visual transcription of K17 scanned polling-place list
K17,1362,ערערה,20,part 1 page 116,0,"בי""ס חטיבת ביניים",manual visual transcription of K17 scanned polling-place list
K17,1363,ערערה,30,part 1 page 116,0,"בי""ס חטיבת ביניים",manual visual transcription of K17 scanned polling-place list
K17,1364,ערערה,40,part 1 page 116,0,"בי""ס חטיבת ביניים",manual visual transcription of K17 scanned polling-place list
K17,1365,ערערה,50,part 1 pages 116-117,0,"בי""ס תיכון טכנולוגי",manual visual transcription of K17 scanned polling-place list
K17,1369,ערערה,110,part 1 page 116,0,"בי""ס חטיבת ביניים",manual visual transcription of K17 scanned polling-place list
K17,1370,ערערה,120,part 1 page 116,0,"בי""ס חטיבת ביניים",manual visual transcription of K17 scanned polling-place list
K17,1371,ערערה,130,part 1 page 116,0,"בי""ס אל-סאלם-יסודי",manual visual transcription of K17 scanned polling-place list
K17,1373,ערערה,150,part 1 pages 116-117,0,"בי""ס תיכון טכנולוגי",manual visual transcription of K17 scanned polling-place list
K17,1374,קלנסווה,10,part 1 page 133,0,"בי""ס אבן רושד",manual visual transcription of K17 scanned polling-place list
K17,1375,קלנסווה,20,part 1 page 133,0,"בי""ס אבן רושד",manual visual transcription of K17 scanned polling-place list
K17,1376,קלנסווה,30,part 1 page 133,0,"בי""ס תיכון עתיד",manual visual transcription of K17 scanned polling-place list
K17,1377,קלנסווה,40,part 1 page 133,0,"בי""ס עומר כתאב",manual visual transcription of K17 scanned polling-place list
K17,1378,קלנסווה,50,part 1 page 133,0,"בי""ס השלום - אלסלאם",manual visual transcription of K17 scanned polling-place list
K17,1379,קלנסווה,60,part 1 page 133,0,"בי""ס אל רשידיה",manual visual transcription of K17 scanned polling-place list
K17,1380,קלנסווה,70,part 1 page 133,0,"בי""ס חט""ב אבן סינא",manual visual transcription of K17 scanned polling-place list
K17,1381,קלנסווה,80,part 1 page 133,0,"בי""ס חט""ב אבן סינא",manual visual transcription of K17 scanned polling-place list
K17,1382,קלנסווה,90,part 1 page 133,0,"בי""ס אל רשידיה",manual visual transcription of K17 scanned polling-place list
K17,1383,קלנסווה,100,part 1 page 133,0,"בי""ס עומר כתאב",manual visual transcription of K17 scanned polling-place list
K17,1384,קלנסווה,110,part 1 page 133,0,"בי""ס תיכון עתיד",manual visual transcription of K17 scanned polling-place list
K17,1390,כפר קרע,10,part 1 page 114,0,"בי""ס יסודי ג",manual visual transcription of K17 scanned polling-place list
K17,1391,כפר קרע,20,part 1 page 114,0,"בי""ס יסודי ג",manual visual transcription of K17 scanned polling-place list
K17,1392,כפר קרע,30,part 1 page 114,0,חטיבת ביניים א',manual visual transcription of K17 scanned polling-place list
K17,1393,כפר קרע,40,part 1 page 114,0,מועדון הקשיש,manual visual transcription of K17 scanned polling-place list
K17,1394,כפר קרע,50,part 1 page 114,0,חטיבת ביניים ב',manual visual transcription of K17 scanned polling-place list
K17,1395,כפר קרע,60,part 1 page 114,0,חטיבת ביניים ב',manual visual transcription of K17 scanned polling-place list
K17,1396,כפר קרע,70,part 1 page 114,0,חטיבת ביניים א',manual visual transcription of K17 scanned polling-place list
K17,1397,כפר קרע,81,part 1 page 114,0,חטיבת ביניים א',manual visual transcription of K17 scanned polling-place list
K17,1398,כפר קרע,82,part 1 page 114,0,חטיבת ביניים א',manual visual transcription of K17 scanned polling-place list
K17,1399,כפר קרע,90,part 1 page 114,0,"בי""ס יסודי ג",manual visual transcription of K17 scanned polling-place list
K17,1400,כפר קרע,100,part 1 page 114,0,חטיבת ביניים א',manual visual transcription of K17 scanned polling-place list
K17,1401,כפר קרע,110,part 1 page 114,0,חטיבת ביניים ב',manual visual transcription of K17 scanned polling-place list
K17,1402,כפר קרע,120,part 1 page 114,0,חטיבת ביניים ב',manual visual transcription of K17 scanned polling-place list
K17,1761,ביר אל-מכסור,10,part 1 page 66,0,"בי""ס ממלכתי ב'",manual visual transcription of K17 scanned polling-place list
K17,1762,ביר אל-מכסור,20,part 1 page 66,0,"בי""ס ממלכתי ב'",manual visual transcription of K17 scanned polling-place list
K17,1763,ביר אל-מכסור,30,part 1 page 66,0,"בי""ס ממלכתי ב' - חטיבת ביניים",manual visual transcription of K17 scanned polling-place list
K17,1764,ביר אל-מכסור,40,part 1 page 66,0,"בי""ס ממלכתי א'",manual visual transcription of K17 scanned polling-place list
K17,1765,ביר אל-מכסור,50,part 1 page 66,0,"בי""ס ממלכתי א'",manual visual transcription of K17 scanned polling-place list
K17,1766,ביר אל-מכסור,60,part 1 page 66,0,"בי""ס ממלכתי ב' - חטיבת ביניים",manual visual transcription of K17 scanned polling-place list
K17,1890,כסיפה,20,part 2 page 126,0,"בי""ס תל אל מלח",manual visual transcription of K17 scanned polling-place list
K17,1891,כסיפה,30,part 2 page 126,0,"בי""ס תל אל מלח",manual visual transcription of K17 scanned polling-place list
K17,1894,כסיפה,60,part 2 page 126,0,"בי""ס אל ואדי",manual visual transcription of K17 scanned polling-place list
K17,1897,לקיה,10,part 2 page 127,0,"בי""ס תיכון לקיה",manual visual transcription of K17 scanned polling-place list
K17,1899,לקיה,30,part 2 page 127,0,"בי""ס תיכון לקיה",manual visual transcription of K17 scanned polling-place list
K17,1900,לקיה,40,part 2 page 127,0,"בי""ס תיכון לקיה",manual visual transcription of K17 scanned polling-place list
K17,1901,לקיה,50,part 2 page 127,0,"בי""ס תיכון לקיה",manual visual transcription of K17 scanned polling-place list
K17,2131,רהט,50,part 2 page 134,0,"בי""ס אבן חלדון - קרי",manual visual transcription of K17 scanned polling-place list; source text visibly truncated in fixed-width printout
K17,2139,רהט,130,part 2 page 134,0,"בי""ס אבן חלדון - קרי",manual visual transcription of K17 scanned polling-place list; source text visibly truncated in fixed-width printout
K17,2185,ערערה-בנגב,10,part 2 page 132,0,"בי""ס תיכון מקיף",manual visual transcription of K17 scanned polling-place list
K17,2186,ערערה-בנגב,20,part 2 page 132,0,"בי""ס אבו עראר",manual visual transcription of K17 scanned polling-place list
K17,2188,ערערה-בנגב,40,part 2 page 132,0,"בי""ס אל סלאם",manual visual transcription of K17 scanned polling-place list
K17,2189,ערערה-בנגב,50,part 2 page 133,0,"ביה""ס אבן סינא",targeted manual review of K17 scanned polling-place list
K17,2190,ערערה-בנגב,9900,part 2 page 133,0,"ביה""ס אבן סינא",targeted manual review of K17 scanned polling-place list
K17,2377,חורה,10,part 2 page 125,0,"בי""ס יסודי חורה ב'",manual visual transcription of K17 scanned polling-place list
K17,2379,חורה,30,part 2 page 125,0,"בי""ס יסודי חורה ב'",manual visual transcription of K17 scanned polling-place list
K17,2381,חורה,50,part 2 page 125,0,"בי""ס יסודי חורה ב'",manual visual transcription of K17 scanned polling-place list
K17,2382,חורה,60,part 2 page 125,0,"בי""ס תיכון ע""ש רבין",manual visual transcription of K17 scanned polling-place list
K17,3104,טירה,10,part 1 page 123,0,"בי""ס אל נאג'ח",manual visual transcription of K17 scanned polling-place list
K17,3105,טירה,20,part 1 page 123,0,"בי""ס אל נאג'ח",manual visual transcription of K17 scanned polling-place list
K17,3106,טירה,30,part 1 pages 123-124,0,"ביה""ס יסודי ""אל מג'י",manual visual transcription of K17 scanned polling-place list; source text visibly truncated in fixed-width printout
K17,3107,טירה,40,part 1 pages 123-124,0,"בי""ס אל עמריה",manual visual transcription of K17 scanned polling-place list
K17,3108,טירה,50,part 1 page 123,0,"בי""ס אל גזליה ד1. ד3",manual visual transcription of K17 scanned polling-place list
K17,3109,טירה,60,part 1 pages 123-124,0,"תיכון ע""ש איבראהים ק",manual visual transcription of K17 scanned polling-place list; source text visibly truncated in fixed-width printout
