source_row_uid,election,source_locality_code,source_locality_name,source_kalpi,actual_voters,candidate_stat_area_id,evidence_method,evidence_elections,source_workbooks,known_assignment_evidence
K19:10078,K19,1054,תל שבע,2,375,stat2011:10540003,cbs_stable_ballot_cross_election_consensus,K20|K21|K22|K23,stable_ballots_k20.xls|stable_ballots_k21.xlsx|stable_ballots_k22.xlsx|stable_ballots_k23.xlsx,K20:official|K21:official|K22:official|K23:official
K19:10083,K19,1054,תל שבע,7,162,stat2011:10540001,cbs_stable_ballot_cross_election_carry,K20,stable_ballots_k20.xls,K20:official
K20:100,K20,2710,אום אל-פחם,20,491,stat2011:27100033,cbs_stable_ballot_cross_election_consensus,K21|K22|K23,stable_ballots_k21.xlsx|stable_ballots_k22.xlsx|stable_ballots_k23.xlsx,K21:official|K22:official|K23:official_cec_ags
K20:101,K20,2710,אום אל-פחם,21,496,stat2011:27100034,cbs_stable_ballot_cross_election_consensus,K21|K22|K23,stable_ballots_k21.xlsx|stable_ballots_k22.xlsx|stable_ballots_k23.xlsx|stable_ballots_k24.xlsx,K21:official|K22:official|K23:official_cec_ags
K20:102,K20,2710,אום אל-פחם,22,265,stat2011:27100033,cbs_stable_ballot_cross_election_consensus,K21|K22|K23|K25,stable_ballots_k21.xlsx|stable_ballots_k22.xlsx|stable_ballots_k23.xlsx|stable_ballots_k24.xlsx|stable_ballots_k25.xlsx,K21:official|K22:official|K23:official_cec_ags|K25:official
K20:103,K20,2710,אום אל-פחם,23,376,stat2011:27100013,cbs_stable_ballot_cross_election_consensus,K21|K22|K23,stable_ballots_k21.xlsx|stable_ballots_k22.xlsx|stable_ballots_k23.xlsx,K21:official|K22:official|K23:official_cec_ags
K20:104,K20,2710,אום אל-פחם,24,435,stat2011:27100034,cbs_stable_ballot_cross_election_carry,K21,stable_ballots_k21.xlsx,K21:official
K20:105,K20,2710,אום אל-פחם,25,367,stat2011:27100033,cbs_stable_ballot_cross_election_consensus,K21|K22|K23,stable_ballots_k21.xlsx|stable_ballots_k22.xlsx|stable_ballots_k23.xlsx|stable_ballots_k24.xlsx,K21:official|K22:official|K23:official_cec_ags
K20:106,K20,2710,אום אל-פחם,26,373,stat2011:27100015,cbs_stable_ballot_cross_election_consensus,K21|K22|K23,stable_ballots_k21.xlsx|stable_ballots_k22.xlsx|stable_ballots_k23.xlsx,K21:official|K22:official|K23:official_cec_ags
K20:108,K20,2710,אום אל-פחם,28,377,stat2011:27100034,cbs_stable_ballot_cross_election_consensus,K21|K22,stable_ballots_k21.xlsx|stable_ballots_k22.xlsx,K21:official|K22:official
K20:109,K20,2710,אום אל-פחם,29,396,stat2011:27100022,cbs_stable_ballot_cross_election_consensus,K21|K22|K23,stable_ballots_k21.xlsx|stable_ballots_k22.xlsx|stable_ballots_k23.xlsx|stable_ballots_k24.xlsx,K21:official|K22:official|K23:official_cec_ags
K20:110,K20,2710,אום אל-פחם,30,366,stat2011:27100011,cbs_stable_ballot_cross_election_consensus,K21|K22|K23,stable_ballots_k21.xlsx|stable_ballots_k22.xlsx|stable_ballots_k23.xlsx,K21:official|K22:official|K23:official_cec_ags
K20:111,K20,2710,אום אל-פחם,31,374,stat2011:27100033,cbs_stable_ballot_cross_election_consensus,K21|K22|K23|K25,stable_ballots_k21.xlsx|stable_ballots_k22.xlsx|stable_ballots_k23.xlsx|stable_ballots_k24.xlsx|stable_ballots_k25.xlsx,K21:official|K22:official|K23:official_cec_ags|K25:official
K20:112,K20,2710,אום אל-פחם,32,302,stat2011:27100031,cbs_stable_ballot_cross_election_consensus,K21|K22|K23|K25,stable_ballots_k21.xlsx|stable_ballots_k22.xlsx|stable_ballots_k23.xlsx|stable_ballots_k24.xlsx|stable_ballots_k25.xlsx,K21:official|K22:official|K23:official_cec_ags|K25:official
K20:114,K20,2710,אום אל-פחם,34,348,stat2011:27100012,cbs_stable_ballot_cross_election_consensus,K21|K22|K23,stable_ballots_k21.xlsx|stable_ballots_k22.xlsx|stable_ballots_k23.xlsx,K21:official|K22:official|K23:official_cec_ags
K20:115,K20,2710,אום אל-פחם,35,320,stat2011:27100015,cbs_stable_ballot_cross_election_consensus,K21|K22|K23,stable_ballots_k21.xlsx|stable_ballots_k22.xlsx|stable_ballots_k23.xlsx,K21:official|K22:official|K23:official_cec_ags
K20:116,K20,2710,אום אל-פחם,36,387,stat2011:27100034,cbs_stable_ballot_cross_election_consensus,K21|K22,stable_ballots_k21.xlsx|stable_ballots_k22.xlsx,K21:official|K22:official
K20:118,K20,2710,אום אל-פחם,39,393,stat2011:27100022,cbs_stable_ballot_cross_election_consensus,K21|K22|K23,stable_ballots_k21.xlsx|stable_ballots_k22.xlsx|stable_ballots_k23.xlsx,K21:official|K22:official|K23:official_cec_ags
K20:119,K20,2710,אום אל-פחם,41,302,stat2011:27100013,cbs_stable_ballot_cross_election_carry,K21,stable_ballots_k21.xlsx,K21:official
K20:120,K20,2710,אום אל-פחם,42,388,stat2011:27100033,cbs_stable_ballot_cross_election_consensus,K21|K22|K23,stable_ballots_k21.xlsx|stable_ballots_k22.xlsx|stable_ballots_k23.xlsx,K21:official|K22:official|K23:official_cec_ags
K20:121,K20,2710,אום אל-פחם,43,348,stat2011:27100011,cbs_stable_ballot_cross_election_consensus,K21|K22|K23,stable_ballots_k21.xlsx|stable_ballots_k22.xlsx|stable_ballots_k23.xlsx|stable_ballots_k24.xlsx,K21:official|K22:official|K23:official_cec_ags
K20:122,K20,2710,אום אל-פחם,44,320,stat2011:27100013,cbs_stable_ballot_cross_election_consensus,K21|K22|K23|K25,stable_ballots_k21.xlsx|stable_ballots_k22.xlsx|stable_ballots_k23.xlsx|stable_ballots_k24.xlsx|stable_ballots_k25.xlsx,K21:official|K22:official|K23:official_cec_ags|K25:official
K20:123,K20,2710,אום אל-פחם,45,388,stat2011:27100012,cbs_stable_ballot_cross_election_consensus,K21|K22|K23,stable_ballots_k21.xlsx|stable_ballots_k22.xlsx|stable_ballots_k23.xlsx,K21:official|K22:official|K23:official_cec_ags
K20:124,K20,2710,אום אל-פחם,46,325,stat2011:27100012,cbs_stable_ballot_cross_election_consensus,K21|K22|K23,stable_ballots_k21.xlsx|stable_ballots_k22.xlsx|stable_ballots_k23.xlsx|stable_ballots_k24.xlsx,K21:official|K22:official|K23:official_cec_ags
K20:125,K20,2710,אום אל-פחם,47,420,stat2011:27100022,cbs_stable_ballot_cross_election_consensus,K21|K22|K23,stable_ballots_k21.xlsx|stable_ballots_k22.xlsx|stable_ballots_k23.xlsx,K21:official|K22:official|K23:official_cec_ags
K20:126,K20,2710,אום אל-פחם,48,492,stat2011:27100034,cbs_stable_ballot_cross_election_carry,K21,stable_ballots_k21.xlsx,K21:official
K20:127,K20,2710,אום אל-פחם,49,376,stat2011:27100033,cbs_stable_ballot_cross_election_consensus,K21|K22|K23|K25,stable_ballots_k21.xlsx|stable_ballots_k22.xlsx|stable_ballots_k23.xlsx|stable_ballots_k24.xlsx|stable_ballots_k25.xlsx,K21:official|K22:official|K23:official_cec_ags|K25:official
K20:128,K20,2710,אום אל-פחם,50,405,stat2011:27100033,cbs_stable_ballot_cross_election_consensus,K21|K22|K23,stable_ballots_k21.xlsx|stable_ballots_k22.xlsx|stable_ballots_k23.xlsx,K21:official|K22:official|K23:official_cec_ags
K20:129,K20,2710,אום אל-פחם,51,348,stat2011:27100015,cbs_stable_ballot_cross_election_consensus,K21|K22|K23|K25,stable_ballots_k21.xlsx|stable_ballots_k22.xlsx|stable_ballots_k23.xlsx|stable_ballots_k24.xlsx|stable_ballots_k25.xlsx,K21:official|K22:official|K23:official_cec_ags|K25:official
K20:2369,K20,494,דאלית אל-כרמל,2,454,stat2011:4940003,cbs_stable_ballot_cross_election_consensus,K21|K22|K23|K25,stable_ballots_k21.xlsx|stable_ballots_k22.xlsx|stable_ballots_k23.xlsx|stable_ballots_k24.xlsx|stable_ballots_k25.xlsx,K21:official|K22:official|K23:official_cec_ags|K25:official
K20:2380,K20,494,דאלית אל-כרמל,13,414,stat2011:4940003,cbs_stable_ballot_cross_election_consensus,K21|K22|K23,stable_ballots_k21.xlsx|stable_ballots_k22.xlsx|stable_ballots_k23.xlsx,K21:official|K22:official|K23:official_cec_ags
K20:83,K20,2710,אום אל-פחם,3,443,stat2011:27100014,cbs_stable_ballot_cross_election_consensus,K21|K22|K23,stable_ballots_k21.xlsx|stable_ballots_k22.xlsx|stable_ballots_k23.xlsx,K21:official|K22:official|K23:official_cec_ags
K20:84,K20,2710,אום אל-פחם,4,433,stat2011:27100015,cbs_stable_ballot_cross_election_consensus,K21|K22|K23,stable_ballots_k21.xlsx|stable_ballots_k22.xlsx|stable_ballots_k23.xlsx,K21:official|K22:official|K23:official_cec_ags
K20:85,K20,2710,אום אל-פחם,5,355,stat2011:27100015,cbs_stable_ballot_cross_election_consensus,K21|K22|K23,stable_ballots_k21.xlsx|stable_ballots_k22.xlsx|stable_ballots_k23.xlsx,K21:official|K22:official|K23:official_cec_ags
K20:86,K20,2710,אום אל-פחם,6,376,stat2011:27100012,cbs_stable_ballot_cross_election_consensus,K21|K22|K23,stable_ballots_k21.xlsx|stable_ballots_k22.xlsx|stable_ballots_k23.xlsx,K21:official|K22:official|K23:official_cec_ags
K20:87,K20,2710,אום אל-פחם,7,256,stat2011:27100013,cbs_stable_ballot_cross_election_carry,K21,stable_ballots_k21.xlsx,K21:official
K20:88,K20,2710,אום אל-פחם,8,349,stat2011:27100013,cbs_stable_ballot_cross_election_consensus,K21|K22|K23,stable_ballots_k21.xlsx|stable_ballots_k22.xlsx|stable_ballots_k23.xlsx,K21:official|K22:official|K23:official_cec_ags
K20:89,K20,2710,אום אל-פחם,9,428,stat2011:27100011,cbs_stable_ballot_cross_election_consensus,K21|K22|K23,stable_ballots_k21.xlsx|stable_ballots_k22.xlsx|stable_ballots_k23.xlsx,K21:official|K22:official|K23:official_cec_ags
K20:91,K20,2710,אום אל-פחם,11,418,stat2011:27100031,cbs_stable_ballot_cross_election_consensus,K21|K22|K23|K25,stable_ballots_k21.xlsx|stable_ballots_k22.xlsx|stable_ballots_k23.xlsx|stable_ballots_k24.xlsx|stable_ballots_k25.xlsx,K21:official|K22:official|K23:official_cec_ags|K25:official
K20:92,K20,2710,אום אל-פחם,12,401,stat2011:27100031,cbs_stable_ballot_cross_election_consensus,K21|K22,stable_ballots_k21.xlsx|stable_ballots_k22.xlsx,K21:official|K22:official
K20:94,K20,2710,אום אל-פחם,14,327,stat2011:27100022,cbs_stable_ballot_cross_election_consensus,K21|K22|K23|K25,stable_ballots_k21.xlsx|stable_ballots_k22.xlsx|stable_ballots_k23.xlsx|stable_ballots_k24.xlsx|stable_ballots_k25.xlsx,K21:official|K22:official|K23:official_cec_ags|K25:official
K20:96,K20,2710,אום אל-פחם,16,310,stat2011:27100021,cbs_stable_ballot_cross_election_consensus,K21|K22|K23,stable_ballots_k21.xlsx|stable_ballots_k22.xlsx|stable_ballots_k23.xlsx,K21:official|K22:official|K23:official_cec_ags
K20:97,K20,2710,אום אל-פחם,17,438,stat2011:27100021,cbs_stable_ballot_cross_election_consensus,K21|K22|K23,stable_ballots_k21.xlsx|stable_ballots_k22.xlsx|stable_ballots_k23.xlsx,K21:official|K22:official|K23:official_cec_ags
K20:98,K20,2710,אום אל-פחם,18,463,stat2011:27100021,cbs_stable_ballot_cross_election_consensus,K21|K22|K23|K25,stable_ballots_k21.xlsx|stable_ballots_k22.xlsx|stable_ballots_k23.xlsx|stable_ballots_k24.xlsx|stable_ballots_k25.xlsx,K21:official|K22:official|K23:official_cec_ags|K25:official
K20:99,K20,2710,אום אל-פחם,19,633,stat2011:27100034,cbs_stable_ballot_cross_election_consensus,K21|K22,stable_ballots_k21.xlsx|stable_ballots_k22.xlsx,K21:official|K22:official
K22:7675,K22,1192,ערערה-בנגב,9,344,stat2011:11920003,cbs_stable_ballot_cross_election_carry,K23,stable_ballots_k23.xlsx,K23:official
K24:11032,K24,494,דאלית אלכרמל,2.1,156,stat2011:4940003,cbs_stable_ballot_cross_election_consensus,K21|K22|K23|K25,stable_ballots_k21.xlsx|stable_ballots_k22.xlsx|stable_ballots_k23.xlsx|stable_ballots_k24.xlsx|stable_ballots_k25.xlsx,K21:official|K22:official|K23:official_cec_ags|K25:official
K24:11033,K24,494,דאלית אלכרמל,2.2,143,stat2011:4940003,cbs_stable_ballot_cross_election_consensus,K21|K22|K23|K25,stable_ballots_k21.xlsx|stable_ballots_k22.xlsx|stable_ballots_k23.xlsx|stable_ballots_k24.xlsx|stable_ballots_k25.xlsx,K21:official|K22:official|K23:official_cec_ags|K25:official
K24:11034,K24,494,דאלית אלכרמל,3.1,253,stat2011:4940001,cbs_stable_ballot_cross_election_consensus,K22|K23|K25,stable_ballots_k23.xlsx|stable_ballots_k24.xlsx|stable_ballots_k25.xlsx,K22:official|K23:official_cec_ags|K25:official
K24:11035,K24,494,דאלית אלכרמל,3.2,270,stat2011:4940001,cbs_stable_ballot_cross_election_consensus,K22|K23|K25,stable_ballots_k23.xlsx|stable_ballots_k24.xlsx|stable_ballots_k25.xlsx,K22:official|K23:official_cec_ags|K25:official
K24:11036,K24,494,דאלית אלכרמל,3.3,267,stat2011:4940001,cbs_stable_ballot_cross_election_consensus,K22|K23|K25,stable_ballots_k23.xlsx|stable_ballots_k24.xlsx|stable_ballots_k25.xlsx,K22:official|K23:official_cec_ags|K25:official
K24:11037,K24,494,דאלית אלכרמל,8.1,171,stat2011:4940005,cbs_stable_ballot_cross_election_consensus,K22|K23,stable_ballots_k23.xlsx|stable_ballots_k24.xlsx,K22:official|K23:official_cec_ags
K24:11038,K24,494,דאלית אלכרמל,8.2,253,stat2011:4940005,cbs_stable_ballot_cross_election_consensus,K22|K23,stable_ballots_k23.xlsx|stable_ballots_k24.xlsx,K22:official|K23:official_cec_ags
K24:11039,K24,494,דאלית אלכרמל,8.3,229,stat2011:4940005,cbs_stable_ballot_cross_election_consensus,K22|K23,stable_ballots_k23.xlsx|stable_ballots_k24.xlsx,K22:official|K23:official_cec_ags
K24:11040,K24,494,דאלית אלכרמל,8.4,205,stat2011:4940005,cbs_stable_ballot_cross_election_consensus,K22|K23,stable_ballots_k23.xlsx|stable_ballots_k24.xlsx,K22:official|K23:official_cec_ags
K24:11041,K24,494,דאלית אלכרמל,9.1,167,stat2011:4940004,cbs_stable_ballot_cross_election_consensus,K22|K23,stable_ballots_k23.xlsx|stable_ballots_k24.xlsx,K22:official|K23:official_cec_ags
K24:11042,K24,494,דאלית אלכרמל,9.2,190,stat2011:4940004,cbs_stable_ballot_cross_election_consensus,K22|K23,stable_ballots_k23.xlsx|stable_ballots_k24.xlsx,K22:official|K23:official_cec_ags
K24:11043,K24,494,דאלית אלכרמל,9.3,183,stat2011:4940004,cbs_stable_ballot_cross_election_consensus,K22|K23,stable_ballots_k23.xlsx|stable_ballots_k24.xlsx,K22:official|K23:official_cec_ags
K24:11044,K24,494,דאלית אלכרמל,10.1,185,stat2011:4940005,cbs_stable_ballot_cross_election_consensus,K22|K23,stable_ballots_k23.xlsx|stable_ballots_k24.xlsx,K22:official|K23:official_cec_ags
K24:11045,K24,494,דאלית אלכרמל,10.2,192,stat2011:4940005,cbs_stable_ballot_cross_election_consensus,K22|K23,stable_ballots_k23.xlsx|stable_ballots_k24.xlsx,K22:official|K23:official_cec_ags
K24:11046,K24,494,דאלית אלכרמל,10.3,189,stat2011:4940005,cbs_stable_ballot_cross_election_consensus,K22|K23,stable_ballots_k23.xlsx|stable_ballots_k24.xlsx,K22:official|K23:official_cec_ags
K24:11047,K24,494,דאלית אלכרמל,12.1,201,stat2011:4940005,cbs_stable_ballot_cross_election_consensus,K22|K23,stable_ballots_k23.xlsx|stable_ballots_k24.xlsx,K22:official|K23:official_cec_ags
K24:11048,K24,494,דאלית אלכרמל,12.2,233,stat2011:4940005,cbs_stable_ballot_cross_election_consensus,K22|K23,stable_ballots_k23.xlsx|stable_ballots_k24.xlsx,K22:official|K23:official_cec_ags
K24:11049,K24,494,דאלית אלכרמל,12.3,192,stat2011:4940005,cbs_stable_ballot_cross_election_consensus,K22|K23,stable_ballots_k23.xlsx|stable_ballots_k24.xlsx,K22:official|K23:official_cec_ags
K24:11050,K24,494,דאלית אלכרמל,21.1,231,stat2011:4940002,cbs_stable_ballot_cross_election_consensus,K23|K25,stable_ballots_k24.xlsx|stable_ballots_k25.xlsx,K23:official_cec_ags|K25:official
K24:11051,K24,494,דאלית אלכרמל,21.2,249,stat2011:4940002,cbs_stable_ballot_cross_election_consensus,K23|K25,stable_ballots_k24.xlsx|stable_ballots_k25.xlsx,K23:official_cec_ags|K25:official
K24:11052,K24,494,דאלית אלכרמל,21.3,295,stat2011:4940002,cbs_stable_ballot_cross_election_consensus,K23|K25,stable_ballots_k24.xlsx|stable_ballots_k25.xlsx,K23:official_cec_ags|K25:official
K24:11053,K24,494,דאלית אלכרמל,21.4,228,stat2011:4940002,cbs_stable_ballot_cross_election_consensus,K23|K25,stable_ballots_k24.xlsx|stable_ballots_k25.xlsx,K23:official_cec_ags|K25:official
