conflict_type,locality_code,ballot,elections,known_area_ids,source_workbooks,reason
2008_2011_transition,1161,13,K18|K19,stat2008:11610011|stat2011:11610003,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,1161,14,K18|K19,stat2008:11610011|stat2011:11610003,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,1161,18,K18|K19,stat2008:11610011|stat2011:11610003,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,1161,27,K18|K19,stat2008:11610005|stat2011:11610009,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,1161,5,K18|K19,stat2008:11610011|stat2011:11610003,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,1200,20,K18|K19,stat2008:12000023|stat2011:12000026,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,1200,22,K18|K19,stat2008:12000023|stat2011:12000023,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,1200,25,K18|K19,stat2008:12000023|stat2011:12000026,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,1200,48,K18|K19,stat2008:12000023|stat2011:12000023,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,166,10,K18|K19,stat2008:1660002|stat2011:1660002,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,166,12,K18|K19,stat2008:1660002|stat2011:1660004,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,166,13,K18|K19,stat2008:1660002|stat2011:1660002,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,166,14,K18|K19,stat2008:1660002|stat2011:1660004,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,166,15,K18|K19,stat2008:1660002|stat2011:1660002,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,166,19,K18|K19,stat2008:1660002|stat2011:1660004,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,166,20,K18|K19,stat2008:1660002|stat2011:1660002,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,166,5,K18|K19,stat2008:1660002|stat2011:1660002,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,166,9,K18|K19,stat2008:1660002|stat2011:1660004,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,2550,15,K18|K19,stat2008:25500004|stat2011:25500005,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,2550,9,K18|K19,stat2008:25500004|stat2011:25500004,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,3000,457,K18|K19,stat2008:30001612|stat2011:30002911,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,3000,458,K18|K19,stat2008:30001612|stat2011:30002911,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,3000,466,K18|K19,stat2008:30001612|stat2011:30002911,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,3000,474,K18|K19,stat2008:30001332|stat2011:30001337,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,3000,475,K18|K19,stat2008:30001331|stat2011:30001337,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,3000,483,K18|K19,stat2008:30001332|stat2011:30001337,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,3000,489,K18|K19,stat2008:30001614|stat2011:30002911,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,3000,539,K18|K19,stat2008:30001411|stat2011:30002611,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,3000,603,K18|K19,stat2008:30000224|stat2011:30002112,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,3000,623,K18|K19,stat2008:30001421|stat2011:30002613,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,3000,631,K18|K19,stat2008:30001613|stat2011:30002911,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,3000,742,K18|K19,stat2008:30000212|stat2011:30002111,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,3000,84,K18|K19,stat2008:30000845|stat2011:30000848,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,3000,850,K18|K19,stat2008:30001622|stat2011:30001624,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,3000,88,K18|K19,stat2008:30000845|stat2011:30000848,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,3000,89,K18|K19,stat2008:30000844|stat2011:30000848,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,3000,958,K18|K19,stat2008:30001332|stat2011:30001337,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,3797,1,K18|K19,stat2008:37970001|stat2011:37970001,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,3797,22,K18|K19,stat2008:37970002|stat2011:37970010,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,3797,23,K18|K19,stat2008:37970002|stat2011:37970010,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,3797,25,K18|K19,stat2008:37970001|stat2011:37970001,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,3797,6,K18|K19,stat2008:37970004|stat2011:37970004,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,4000,101,K18|K19,stat2008:40000416|stat2011:40000418,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,4000,142,K18|K19,stat2008:40000416|stat2011:40000418,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,4000,54,K18|K19,stat2008:40000312|stat2011:40000314,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,4000,55,K18|K19,stat2008:40000312|stat2011:40000314,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,4000,57,K18|K19,stat2008:40000313|stat2011:40000314,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,4000,72,K18|K19,stat2008:40000323|stat2011:40000324,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,4000,74,K18|K19,stat2008:40000322|stat2011:40000324,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,4000,90,K18|K19,stat2008:40000415|stat2011:40000418,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,5000,156,K18|K19,stat2008:50000112|stat2011:50000117,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,5000,212,K18|K19,stat2008:50000426|stat2011:50000427,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,5000,213,K18|K19,stat2008:50000425|stat2011:50000427,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,5000,214,K18|K19,stat2008:50000425|stat2011:50000427,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,5000,219,K18|K19,stat2008:50000425|stat2011:50000427,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,5000,323,K18|K19,stat2008:50000331|stat2011:50000338,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,5000,324,K18|K19,stat2008:50000332|stat2011:50000338,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,5000,325,K18|K19,stat2008:50000332|stat2011:50000338,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,5000,326,K18|K19,stat2008:50000332|stat2011:50000338,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,5000,497,K18|K19,stat2008:50000553|stat2011:50000557,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,5000,506,K18|K19,stat2008:50000551|stat2011:50000557,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,5000,507,K18|K19,stat2008:50000553|stat2011:50000557,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,5000,508,K18|K19,stat2008:50000556|stat2011:50000557,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,5000,56,K18|K19,stat2008:50000112|stat2011:50000117,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,5000,836,K18|K19,stat2008:50000741|stat2011:50000748,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,5000,837,K18|K19,stat2008:50000741|stat2011:50000748,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,5000,838,K18|K19,stat2008:50000741|stat2011:50000748,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,5000,861,K18|K19,stat2008:50000742|stat2011:50000748,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,5000,952,K18|K19,stat2008:50000111|stat2011:50000117,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,6200,119,K18|K19,stat2008:62000211|stat2011:62000217,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,6200,202,K18|K19,stat2008:62000211|stat2011:62000217,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,6200,40,K18|K19,stat2008:62000211|stat2011:62000217,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,6200,42,K18|K19,stat2008:62000211|stat2011:62000217,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,6200,43,K18|K19,stat2008:62000211|stat2011:62000217,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,6200,45,K18|K19,stat2008:62000211|stat2011:62000217,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,6200,951,K18|K19,stat2008:62000216|stat2011:62000217,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,681,15,K18|K19,stat2008:6810004|stat2011:6810004,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,681,20,K18|K19,stat2008:6810004|stat2011:6810006,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,681,21,K18|K19,stat2008:6810004|stat2011:6810004,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,681,22,K18|K19,stat2008:6810004|stat2011:6810006,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,681,24,K18|K19,stat2008:6810004|stat2011:6810004,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,681,951,K18|K19,stat2008:6810004|stat2011:6810006,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,70,183,K18|K19,stat2008:700211|stat2011:700213,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,70,187,K18|K19,stat2008:700211|stat2011:700211,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,70,195,K18|K19,stat2008:700211|stat2011:700213,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,7400,226,K18|K19,stat2008:74000115|stat2011:74000117,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,7400,243,K18|K19,stat2008:74000115|stat2011:74000117,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,8500,40,K18|K19,stat2008:85000015|stat2011:85000018,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,8500,41,K18|K19,stat2008:85000015|stat2011:85000018,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,8500,43,K18|K19,stat2008:85000015|stat2011:85000018,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,8500,48,K18|K19,stat2008:85000016|stat2011:85000018,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,8600,244,K18|K19,stat2008:86000413|stat2011:86000418,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,8600,245,K18|K19,stat2008:86000411|stat2011:86000418,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,8600,246,K18|K19,stat2008:86000411|stat2011:86000418,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,8600,247,K18|K19,stat2008:86000411|stat2011:86000418,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,8600,248,K18|K19,stat2008:86000411|stat2011:86000418,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,8600,251,K18|K19,stat2008:86000411|stat2011:86000418,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,8600,43,K18|K19,stat2008:86000411|stat2011:86000418,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,9000,126,K18|K19,stat2008:90000622|stat2011:90000624,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,9000,177,K18|K19,stat2008:90000234|stat2011:90000314,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,9000,226,K18|K19,stat2008:90000234|stat2011:90000314,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,9000,262,K18|K19,stat2008:90000645|stat2011:90000646,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,9000,264,K18|K19,stat2008:90000645|stat2011:90000645,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,9000,266,K18|K19,stat2008:90000645|stat2011:90000645,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
2008_2011_transition,9000,267,K18|K19,stat2008:90000645|stat2011:90000645,stable_ballots_k19.xlsx,Stable ballot has incompatible known areas under the official transition table
same_vintage_stable_component,3000,852,K22|K23|K24|K25,stat2011:30001625|stat2011:30001626,stable_ballots_k23.xlsx|stable_ballots_k24.xlsx|stable_ballots_k25.xlsx,Officially stable ballot component contains incompatible known 2011 areas
